opencv-python>=4.11.0.86,<5.0.0.0
nibabel>=5.3.2,<6.0.0
numpy>=1.26,<2.0
torchsummary>=1.5.1,<2.0.0
nilearn>=0.11.1,<0.12.0
matplotlib>=3.10.3,<4.0.0
scikit-image>=0.25.2,<0.26.0
langgraph>=0.4.5,<0.5.0
tqdm>=4.67.1,<5.0.0
scikit-learn>=1.6.1,<2.0.0
seaborn>=0.13.2,<0.14.0
grad-cam>=1.5.5,<2.0.0
openpyxl>=3.1.5,<4.0.0
neo4j>=5.28.1,<6.0.0
dotenv>=0.9.9,<0.10.0
google-cloud-aiplatform[adk,agent-engines]>=1.98.0,<2.0.0
google-generativeai>=0.7.0,<0.9.0
torchinfo>=1.8.0,<2.0.0
absl-py>=2.3.0,<3.0.0
streamlit>=1.49.1,<2.0.0
groq>=0.31.1,<0.32.0
litellm>=1.76.3,<2.0.0
plotly>=6.3.0,<7.0.0
boto3>=1.40.53,<2.0.0
awscli>=1.42.53,<2.0.0
langchain>=0.3.27,<0.4.0
langchain-aws>=0.2.35,<0.3.0
dcm2niix>=1.0.20250506,<2.0.0
nipype>=1.10.0,<2.0.0
antspyx>=0.6.1,<0.7.0
